,year,date,score,place
0,2017,04.01(토),한화6vs5두산,잠실
1,2017,04.04(화),NC0vs6한화,대전
2,2017,04.07(금),한화2vs4KIA,광주
3,2017,04.11(화),한화11vs8삼성,대구
4,2017,04.14(금),SK6vs2한화,대전
5,2017,04.21(금),한화7vs2KT,수원
6,2017,04.25(화),한화2vs4롯데,사직
7,2017,04.28(금),넥센13vs2한화,대전
8,2017,05.02(화),한화6vs5SK,문학
9,2017,05.05(금),KT1vs13한화,대전
10,2017,05.12(금),한화5vs3LG,잠실
11,2017,05.16(화),한화1vs2넥센,고척
12,2017,05.19(금),삼성6vs2한화,대전
13,2017,05.26(금),한화3vs5NC,창원
14,2017,05.30(화),두산2vs5한화,대전
15,2017,06.06(화),한화vsKIA,광주
16,2017,06.09(금),삼성8vs5한화,대전
17,2017,06.13(화),한화11vs8SK,문학
18,2017,06.16(금),한화15vs14KT,수원
19,2017,06.20(화),넥센5vs6한화,대전
20,2017,06.23(금),한화3vs5삼성,대구
21,2017,06.27(화),KT1vs4한화,대전
22,2017,07.04(화),한화5vs7넥센,고척
23,2017,07.07(금),한화vsLG,잠실
24,2017,07.11(화),롯데5vs4한화,대전
25,2017,07.21(금),한화6vs9두산,잠실
26,2017,07.25(화),한화vs롯데,사직
27,2017,07.28(금),LG3vs4한화,대전
28,2017,08.01(화),한화6vs7NC,창원
29,2017,08.04(금),KIA3vs7한화,대전
30,2017,08.08(화),한화1vs8두산,잠실
31,2017,08.10(목),삼성vs한화,대전
32,2017,08.12(토),한화6vs1넥센,고척
33,2017,08.15(화),SKvs한화,대전
34,2017,08.17(목),한화1vs3NC,창원
35,2017,08.19(토),롯데0vs2한화,대전
36,2017,08.22(화),한화3vs2KT,수원
37,2017,08.24(목),KIAvs한화,대전
38,2017,08.26(토),한화1vs2SK,문학
39,2017,08.29(화),LG4vs8한화,대전
40,2017,09.02(토),한화0vs9롯데,사직
41,2017,09.05(화),두산4vs6한화,대전
42,2017,09.07(목),한화11vs2KIA,광주
43,2017,09.09(토),NC3vs6한화,대전
44,2017,09.12(화),한화6vs2삼성,대구
45,2017,09.14(목),넥센2vs10한화,대전
46,2017,09.16(토),한화3vs1LG,잠실
47,2017,09.22(금),롯데2vs0한화,대전
48,2017,09.24(일),한화5vs0KIA,광주
49,2017,09.26(화),한화8vs11롯데,사직
50,2017,09.28(목),KIA7vs4한화,대전
