,year,date,score,place
0,2017,04.01(토),롯데3vs0NC,창원
1,2017,04.04(화),넥센2vs5롯데,사직
2,2017,04.11(화),롯데6vs4SK,문학
3,2017,04.14(금),삼성6vs9롯데,사직
4,2017,04.21(금),롯데1vs4넥센,고척
5,2017,04.25(화),한화2vs4롯데,사직
6,2017,04.28(금),롯데0vs2두산,잠실
7,2017,05.02(화),롯데9vs0KT,수원
8,2017,05.05(금),KIA5vs3롯데,사직
9,2017,05.09(화),롯데vs한화,대전
10,2017,05.12(금),두산vs롯데,사직
11,2017,05.19(금),롯데9vs4LG,잠실
12,2017,05.23(화),SK6vs7롯데,사직
13,2017,05.26(금),롯데8vs2KIA,광주
14,2017,05.30(화),롯데1vs0삼성,대구
15,2017,06.02(금),KT11vs8롯데,사직
16,2017,06.06(화),롯데5vs4NC,창원
17,2017,06.09(금),두산4vs0롯데,사직
18,2017,06.16(금),롯데1vs2넥센,고척
19,2017,06.20(화),롯데10vs2KT,수원
20,2017,06.23(금),롯데1vs9두산,잠실
21,2017,06.27(화),LG10vs11롯데,사직
22,2017,07.04(화),롯데2vs4삼성,대구
23,2017,07.07(금),SK6vs5롯데,사직
24,2017,07.11(화),롯데5vs4한화,대전
25,2017,07.18(화),삼성2vs5롯데,사직
26,2017,07.21(금),롯데4vs3KIA,광주
27,2017,07.25(화),한화vs롯데,사직
28,2017,07.28(금),롯데7vs8SK,문학
29,2017,08.01(화),롯데0vs2LG,잠실
30,2017,08.04(금),넥센8vs10롯데,사직
31,2017,08.10(목),롯데2vs3NC,창원
32,2017,08.12(토),롯데7vs13삼성,대구
33,2017,08.15(화),두산6vs8롯데,사직
34,2017,08.17(목),롯데5vs3넥센,고척
35,2017,08.19(토),롯데0vs2한화,대전
36,2017,08.22(화),롯데7vs3KIA,광주
37,2017,08.24(목),LG0vs11롯데,사직
38,2017,08.29(화),롯데5vs7두산,잠실
39,2017,08.31(목),NC5vs8롯데,사직
40,2017,09.05(화),롯데2vs6SK,문학
41,2017,09.07(목),삼성6vs5롯데,사직
42,2017,09.09(토),롯데2vs3KT,수원
43,2017,09.12(화),롯데2vs1LG,잠실
44,2017,09.14(목),KIA11vs2롯데,사직
45,2017,09.22(금),롯데2vs0한화,대전
46,2017,09.23(토),넥센2vs7롯데,사직
47,2017,09.29(금),롯데7vs2SK,문학
48,2017,10.03(화),LG2vs4롯데,사직
49,2018,04.03(화),롯데11vs17한화,대전
50,2018,04.06(금),LG14vs6롯데,사직
51,2018,04.13(금),롯데8vs4KIA,광주
52,2018,04.17(화),삼성11vs6롯데,사직
53,2018,04.24(화),롯데14vs8KT,수원
54,2018,04.27(금),한화3vs5롯데,사직
55,2018,05.04(금),롯데4vs5SK,문학
56,2018,05.08(화),롯데4vs2LG,잠실
57,2018,05.11(금),KT2vs6롯데,사직
58,2018,05.15(화),롯데5vs3NC,창원
59,2018,05.18(금),두산7vs1롯데,사직
60,2018,05.22(화),롯데4vs10삼성,대구
61,2018,05.25(금),롯데2vs13넥센,고척
62,2018,05.29(화),LG5vs3롯데,사직
63,2018,06.05(화),롯데12vs6NC,창원
64,2018,06.08(금),KIA6vs9롯데,사직
65,2018,06.15(금),롯데14vs6SK,문학
66,2018,06.19(화),롯데9vs7KT,수원
67,2018,06.22(금),롯데1vs2LG,잠실
68,2018,06.26(화),넥센9vs3롯데,사직
69,2018,06.29(금),롯데2vs5한화,대전
70,2018,07.03(화),두산vs롯데,사직
71,2018,07.10(화),롯데3vs6삼성,대구
72,2018,07.17(화),롯데12vs6두산,잠실
73,2018,07.20(금),SK6vs2롯데,사직
74,2018,07.27(금),롯데9vs2넥센,고척
75,2018,07.31(화),롯데1vs4KIA,광주
76,2018,08.04(토),삼성4vs5롯데,사직
77,2018,08.09(목),롯데11vs4KIA,광주
78,2018,08.11(토),롯데2vs5두산,잠실
79,2018,08.14(화),한화4vs9롯데,사직
80,2018,09.04(화),롯데4vs6한화,대전
81,2018,09.06(목),SK0vs10롯데,사직
82,2018,09.08(토),롯데1vs7NC,창원
83,2018,09.11(화),두산17vs4롯데,사직
84,2018,09.18(화),롯데4vs1LG,잠실
85,2018,09.20(목),KT10vs11롯데,사직
86,2018,09.22(토),롯데5vs2삼성,대구
87,2018,09.25(화),NC7vs8롯데,사직
88,2018,09.27(목),롯데8vs6넥센,고척
89,2018,09.29(토),롯데8vs3KT,수원
90,2018,10.02(화),롯데8vs6SK,문학
91,2018,10.03(수),롯데6vs7한화,대전
92,2018,10.05(금),두산vs롯데,사직
93,2018,10.07(일),롯데8vs2NC,창원
94,2018,10.09(화),KIA10vs11롯데,사직
95,2018,10.11(목),롯데4vs0KIA,광주
96,2018,10.14(일),두산5vs1롯데,사직
